year,pair,transect length,transect_width,belt_area,depth,substrate,species,total_transect,density
2022,Andrew_Danja,20,2,40,12,sand,vermilion star,2,0.05
2022,Andrew_Danja,20,2,40,12,sand,leather star,1,0.025
2022,Andrew_Danja,20,2,40,12,sand,bat star,0,0
2022,Andrew_Danja,20,2,40,12,sand,painted star,0,0
2022,Andrew_Danja,20,2,40,12,sand,blood star,0,0
2022,Andrew_Danja,20,2,40,12,sand,ochre star,0,0
2022,Andrew_Danja,20,2,40,12,sand,mottled star,0,0
2022,Andrew_Danja,20,2,40,12,sand,cushion star,0,0
2022,Andrew_Danja,20,2,40,12,sand,sunflower star,0,0
2022,Andrew_Danja,20,2,40,12,sand,striped sunflower star,0,0
2022,Andrew_Danja,20,2,40,12,sand,velcro star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,vermilion star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,leather star,3,0.075
2022,Andrew_Danja,20,2,40,8.2,cobble,bat star,4,0.1
2022,Andrew_Danja,20,2,40,8.2,cobble,painted star,1,0.025
2022,Andrew_Danja,20,2,40,8.2,cobble,blood star,1,0.025
2022,Andrew_Danja,20,2,40,8.2,cobble,ochre star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,mottled star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,cushion star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,sunflower star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,striped sunflower star,0,0
2022,Andrew_Danja,20,2,40,8.2,cobble,velcro star,0,0
2022,Andrew_Danja,12,2,24,5.1816,rock,vermilion star,0,0
2022,Andrew_Danja,12,2,24,5.1816,rock,leather star,5,0.208333333
2022,Andrew_Danja,12,2,24,5.1816,rock,bat star,6,0.25
2022,Andrew_Danja,12,2,24,5.1816,rock,painted star,1,0.041666667
2022,Andrew_Danja,12,2,24,5.1816,rock,blood star,7,0.291666667
2022,Andrew_Danja,12,2,24,5.1816,rock,ochre star,1,0.041666667
2022,Andrew_Danja,12,2,24,5.1816,rock,mottled star,2,0.083333333
2022,Andrew_Danja,12,2,24,5.1816,rock,cushion star,0,0
2022,Andrew_Danja,12,2,24,5.1816,rock,sunflower star,0,0
2022,Andrew_Danja,12,2,24,5.1816,rock,striped sunflower star,0,0
2022,Andrew_Danja,12,2,24,5.1816,rock,velcro star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,vermilion star,4,0.1
2022,Paige_Jeremy,20,2,40,12,sand,leather star,3,0.075
2022,Paige_Jeremy,20,2,40,12,sand,bat star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,painted star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,blood star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,ochre star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,mottled star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,cushion star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,sunflower star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,striped sunflower star,0,0
2022,Paige_Jeremy,20,2,40,12,sand,velcro star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,vermilion star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,leather star,3,0.075
2022,Paige_Jeremy,20,2,40,9,cobble,bat star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,painted star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,blood star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,ochre star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,mottled star,1,0.025
2022,Paige_Jeremy,20,2,40,9,cobble,cushion star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,sunflower star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,striped sunflower star,0,0
2022,Paige_Jeremy,20,2,40,9,cobble,velcro star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,vermilion star,7,0.175
2022,Quinn_Avril,20,2,40,12.192,sand,leather star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,bat star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,painted star,2,0.05
2022,Quinn_Avril,20,2,40,12.192,sand,blood star,2,0.05
2022,Quinn_Avril,20,2,40,12.192,sand,ochre star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,mottled star,1,0.025
2022,Quinn_Avril,20,2,40,12.192,sand,cushion star,1,0.025
2022,Quinn_Avril,20,2,40,12.192,sand,sunflower star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,striped sunflower star,0,0
2022,Quinn_Avril,20,2,40,12.192,sand,velcro star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,vermilion star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,leather star,1,0.025
2022,Quinn_Avril,20,2,40,9.144,sand,bat star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,painted star,1,0.025
2022,Quinn_Avril,20,2,40,9.144,sand,blood star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,ochre star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,mottled star,1,0.025
2022,Quinn_Avril,20,2,40,9.144,sand,cushion star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,sunflower star,1,0.025
2022,Quinn_Avril,20,2,40,9.144,sand,striped sunflower star,0,0
2022,Quinn_Avril,20,2,40,9.144,sand,velcro star,0,0
2022,Quinn_Avril,20,2,40,4.572,rock,vermilion star,0,0
2022,Quinn_Avril,20,2,40,4.572,rock,leather star,4,0.1
2022,Quinn_Avril,20,2,40,4.572,rock,bat star,1,0.025
2022,Quinn_Avril,20,2,40,4.572,rock,painted star,2,0.05
2022,Quinn_Avril,20,2,40,4.572,rock,blood star,1,0.025
2022,Quinn_Avril,20,2,40,4.572,rock,ochre star,2,0.05
2022,Quinn_Avril,20,2,40,4.572,rock,mottled star,1,0.025
2022,Quinn_Avril,20,2,40,4.572,rock,cushion star,0,0
2022,Quinn_Avril,20,2,40,4.572,rock,sunflower star,0,0
2022,Quinn_Avril,20,2,40,4.572,rock,striped sunflower star,1,0.025
2022,Quinn_Avril,20,2,40,4.572,rock,velcro star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,vermilion star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,leather star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,bat star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,painted star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,blood star,7,0.175
2022,Sierra_Carolyn,20,2,40,12.192,sand,ochre star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,mottled star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,cushion star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,sunflower star,0,0
2022,Sierra_Carolyn,20,2,40,12.192,sand,striped sunflower star,1,0.025
2022,Sierra_Carolyn,20,2,40,12.192,sand,velcro star,1,0.025
2022,Sierra_Carolyn,20,2,40,9.144,sand,vermilion star,2,0.05
2022,Sierra_Carolyn,20,2,40,9.144,sand,leather star,1,0.025
2022,Sierra_Carolyn,20,2,40,9.144,sand,bat star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,painted star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,blood star,2,0.05
2022,Sierra_Carolyn,20,2,40,9.144,sand,ochre star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,mottled star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,cushion star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,sunflower star,4,0.1
2022,Sierra_Carolyn,20,2,40,9.144,sand,striped sunflower star,0,0
2022,Sierra_Carolyn,20,2,40,9.144,sand,velcro star,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,red urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,morning star,0,0
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,red urchin,82,1.366666667
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,morning star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,3,0.05
2014,Beau & Tella,20,3,60,8.5,,red urchin,242,4.033333333
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,morning star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,13,,green urchin,0,0
2014,Beau & Tella,20,3,60,13,,green urchin,0,0
2014,Beau & Tella,20,3,60,13,,leather star,1,0.016666667
2014,Beau & Tella,20,3,60,13,,leather star,0,0
2014,Beau & Tella,20,3,60,13,,leather star,0,0
2014,Beau & Tella,20,3,60,13,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,13,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13,,red urchin,0,0
2014,Beau & Tella,20,3,60,13,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,13,,morning star,0,0
2014,Beau & Tella,20,3,60,13,,purple urchin,0,0
2014,Beau & Tella,20,3,60,4,,green urchin,1,0.016666667
2014,Beau & Tella,20,3,60,4,,green urchin,15,0.25
2014,Beau & Tella,20,3,60,4,,leather star,0,0
2014,Beau & Tella,20,3,60,4,,leather star,4,0.066666667
2014,Beau & Tella,20,3,60,4,,leather star,0,0
2014,Beau & Tella,20,3,60,4,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,sunflower star,5,0.083333333
2014,Beau & Tella,20,3,60,4,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,red urchin,275,4.583333333
2014,Beau & Tella,20,3,60,4,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,morning star,1,0.016666667
2014,Beau & Tella,20,3,60,4,,purple urchin,0,0
2014,Beau & Tella,20,3,60,4.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,4.5,,green urchin,6,0.1
2014,Beau & Tella,20,3,60,4.5,,leather star,0,0
2014,Beau & Tella,20,3,60,4.5,,leather star,0,0
2014,Beau & Tella,20,3,60,4.5,,leather star,0,0
2014,Beau & Tella,20,3,60,4.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4.5,,red urchin,332,5.533333333
2014,Beau & Tella,20,3,60,4.5,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,4.5,,morning star,1,0.016666667
2014,Beau & Tella,20,3,60,4.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,4,0.066666667
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,red urchin,242,4.033333333
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,morning star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,red urchin,298,4.966666667
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,morning star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,leather star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,8.5,,red urchin,242,4.033333333
2014,Beau & Tella,20,3,60,8.5,,striped sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,8.5,,morning star,2,0.033333333
2014,Beau & Tella,20,3,60,8.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,13.75,,green urchin,0,0
2014,Beau & Tella,20,3,60,13.75,,green urchin,0,0
2014,Beau & Tella,20,3,60,13.75,,leather star,1,0.016666667
2014,Beau & Tella,20,3,60,13.75,,leather star,0,0
2014,Beau & Tella,20,3,60,13.75,,sunflower star,1,0.016666667
2014,Beau & Tella,20,3,60,13.75,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13.75,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13.75,,red urchin,0,0
2014,Beau & Tella,20,3,60,13.75,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,13.75,,morning star,0,0
2014,Beau & Tella,20,3,60,13.75,,purple urchin,0,0
2014,Beau & Tella,20,3,60,13.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,13.5,,green urchin,0,0
2014,Beau & Tella,20,3,60,13.5,,leather star,0,0
2014,Beau & Tella,20,3,60,13.5,,leather star,0,0
2014,Beau & Tella,20,3,60,13.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13.5,,sunflower star,0,0
2014,Beau & Tella,20,3,60,13.5,,red urchin,0,0
2014,Beau & Tella,20,3,60,13.5,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,13.5,,morning star,2,0.033333333
2014,Beau & Tella,20,3,60,13.5,,purple urchin,0,0
2014,Beau & Tella,20,3,60,4,,green urchin,0,0
2014,Beau & Tella,20,3,60,4,,green urchin,4,0.066666667
2014,Beau & Tella,20,3,60,4,,leather star,0,0
2014,Beau & Tella,20,3,60,4,,leather star,1,0.016666667
2014,Beau & Tella,20,3,60,4,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,red urchin,232,3.866666667
2014,Beau & Tella,20,3,60,4,,striped sunflower star,0,0
2014,Beau & Tella,20,3,60,4,,morning star,1,0.016666667
2014,Beau & Tella,20,3,60,4,,purple urchin,0,0
2016,a,20,3,60,8.5,,green urchin,0,0
2016,a,20,3,60,8.5,,leather star,0,0
2016,a,20,3,60,8.5,,leather star,0,0
2016,a,20,3,60,8.5,,sunflower star,1,0.016666667
2016,a,20,3,60,8.5,,red urchin,0,0
2016,a,20,3,60,8.5,,striped sunflower star,0,0
2016,a,20,3,60,8.5,,morning star,0,0
2016,a,20,3,60,8.5,,purple urchin,0,0
2016,b,20,3,60,8.5,,green urchin,0,0
2016,b,20,3,60,8.5,,leather star,1,0.016666667
2016,b,20,3,60,8.5,,sunflower star,2,0.033333333
2016,b,20,3,60,8.5,,red urchin,82,1.366666667
2016,b,20,3,60,8.5,,striped sunflower star,0,0
2016,b,20,3,60,8.5,,morning star,1,0.016666667
2016,b,20,3,60,8.5,,purple urchin,0,0
2016,c,20,3,60,8.5,,green urchin,0,0
2016,c,20,3,60,8.5,,leather star,0,0
2016,c,20,3,60,8.5,,sunflower star,3,0.05
2016,c,20,3,60,8.5,,red urchin,242,4.033333333
2016,c,20,3,60,8.5,,striped sunflower star,2,0.033333333
